1422133389.25, 0.013, -0.009, 0.010
1422133389.38, 0.010, -0.007, 0.008
1422133389.43, 0.009, -0.010, 0.010
1422133389.57, 0.014, -0.002, 0.008
1422133389.67, 0.015, -0.002, 0.009
1422133389.74, 0.017, -0.007, 0.011
1422133389.88, 0.017, -0.006, 0.014
1422133389.97, 0.016, -0.003, 0.017
1422133390.07, 0.016, -0.005, 0.022
1422133390.18, 0.018, -0.005, 0.017
1422133390.24, 0.020, -0.008, 0.022
1422133390.38, 0.016, -0.010, 0.026
1422133390.47, 0.012, -0.013, 0.027
1422133390.47, 0.012, -0.013, 0.027
1422133390.67, 0.010, -0.011, 0.031
1422133390.79, 0.016, -0.013, 0.043
1422133390.87, 0.012, -0.016, 0.048
1422133390.99, 0.013, -0.015, 0.045
1422133391.09, 0.015, -0.020, 0.050
1422133391.17, 0.013, -0.011, 0.037
1422133391.25, 0.015, -0.016, 0.043
1422133391.38, 0.012, -0.014, 0.038
1422133391.38, 0.012, -0.014, 0.038
1422133391.57, 0.021, -0.012, 0.032
1422133391.68, 0.021, -0.010, 0.031
1422133391.68, 0.021, -0.010, 0.031
1422133391.89, 0.019, -0.006, 0.034
1422133391.96, 0.022, -0.007, 0.047
1422133391.96, 0.022, -0.007, 0.047
1422133392.15, 0.018, -0.008, 0.040
1422133392.15, 0.018, -0.008, 0.040
1422133392.37, 0.016, -0.007, 0.037
1422133392.37, 0.016, -0.007, 0.037
1422133392.55, 0.015, -0.013, 0.038
1422133392.55, 0.015, -0.013, 0.038
1422133392.76, 0.015, -0.013, 0.041
1422133392.89, 0.013, -0.010, 0.041
1422133392.97, 0.016, -0.010, 0.048
1422133392.97, 0.016, -0.010, 0.048
1422133393.18, 0.021, -0.004, 0.051
1422133393.18, 0.021, -0.004, 0.051
1422133393.31, 0.016, -0.006, 0.043
1422133393.46, 0.019, -0.002, 0.053
1422133393.46, 0.019, -0.002, 0.053
1422133393.61, 0.019, -0.002, 0.040
1422133393.71, 0.023, 0.002, 0.042
1422133393.79, 0.029, 0.001, 0.046
1422133393.91, 0.033, 0.005, 0.053
1422133394.01, 0.032, 0.003, 0.048
1422133394.18, 0.023, -0.005, 0.055
1422133394.18, 0.023, -0.005, 0.055
1422133394.37, 0.027, -0.001, 0.063
1422133394.47, 0.028, 0.003, 0.066
1422133394.47, 0.028, 0.003, 0.066
1422133394.62, 0.027, -0.002, 0.068
1422133394.7, 0.029, -0.003, 0.067
1422133394.82, 0.041, -0.008, 0.066
1422133394.9, 0.050, -0.014, 0.069
1422133395.02, 0.056, -0.014, 0.071
1422133395.13, 0.070, -0.009, 0.063
1422133395.22, 0.091, -0.017, 0.061
1422133395.32, 0.113, -0.022, 0.066
1422133395.48, 0.163, -0.022, 0.084
1422133395.48, 0.163, -0.022, 0.084
1422133395.59, 0.186, -0.015, 0.082
1422133395.73, 0.219, -0.018, 0.090
1422133395.81, 0.256, -0.018, 0.091
1422133395.89, 0.290, -0.017, 0.084
1422133395.99, 0.348, -0.017, 0.088
1422133396.11, 0.399, -0.013, 0.097
1422133396.24, 0.454, -0.005, 0.098
1422133396.31, 0.514, 0.000, 0.115
1422133396.44, 0.582, 0.003, 0.113
1422133396.5, 0.651, 0.007, 0.125
1422133396.64, 0.732, 0.028, 0.132
1422133396.71, 0.809, 0.034, 0.136
1422133396.81, 0.899, 0.044, 0.141
1422133396.9, 0.991, 0.062, 0.133
1422133397.0, 1.077, 0.084, 0.132
1422133397.15, 1.168, 0.104, 0.138
1422133397.2, 1.263, 0.126, 0.144
1422133397.31, 1.350, 0.142, 0.166
1422133397.4, 1.437, 0.168, 0.164
1422133397.55, 1.527, 0.185, 0.165
1422133397.62, 1.622, 0.213, 0.163
1422133397.74, 1.713, 0.250, 0.169
1422133397.82, 1.814, 0.266, 0.179
1422133397.94, 1.917, 0.304, 0.180
1422133398.02, 2.021, 0.344, 0.178
1422133398.16, 2.126, 0.378, 0.178
1422133398.23, 2.221, 0.413, 0.184
1422133398.32, 2.333, 0.453, 0.193
1422133398.46, 2.444, 0.486, 0.205
1422133398.56, 2.546, 0.524, 0.207
1422133398.62, 2.655, 0.566, 0.220
1422133398.75, 2.770, 0.596, 0.233
1422133398.83, 2.883, 0.629, 0.241
1422133398.94, 3.004, 0.655, 0.255
1422133399.05, 3.133, 0.695, 0.266
1422133399.15, 3.269, 0.743, 0.261
1422133399.27, 3.394, 0.778, 0.274
1422133399.33, 3.505, 0.819, 0.278
1422133399.46, 3.624, 0.860, 0.294
1422133399.57, 3.752, 0.896, 0.293
1422133399.62, 3.875, 0.934, 0.296
1422133399.77, 3.992, 0.981, 0.302
1422133399.83, 4.109, 1.019, 0.303
1422133399.94, 4.232, 1.062, 0.315
1422133400.06, 4.354, 1.095, 0.324
1422133400.17, 4.476, 1.128, 0.318
1422133400.27, 4.605, 1.163, 0.317
1422133400.34, 4.729, 1.197, 0.329
1422133400.47, 4.848, 1.229, 0.342
1422133400.56, 4.967, 1.269, 0.347
1422133400.67, 5.086, 1.299, 0.354
1422133400.78, 5.208, 1.326, 0.377
1422133400.88, 5.332, 1.347, 0.385
1422133400.98, 5.450, 1.378, 0.385
1422133401.04, 5.562, 1.411, 0.394
1422133401.13, 5.670, 1.431, 0.405
1422133401.29, 5.793, 1.458, 0.413
1422133401.34, 5.911, 1.478, 0.426
1422133401.49, 6.034, 1.492, 0.423
1422133401.58, 6.155, 1.508, 0.424
1422133401.65, 6.270, 1.533, 0.424
1422133401.78, 6.385, 1.555, 0.440
1422133401.78, 6.385, 1.555, 0.440
1422133401.94, 6.618, 1.586, 0.447
1422133401.94, 6.618, 1.586, 0.447
1422133402.18, 6.858, 1.616, 0.475
1422133402.27, 6.984, 1.632, 0.483
1422133402.36, 7.112, 1.652, 0.488
1422133402.49, 7.237, 1.664, 0.494
1422133402.55, 7.370, 1.681, 0.503
1422133402.69, 7.502, 1.688, 0.519
1422133402.76, 7.639, 1.692, 0.526
1422133402.76, 7.639, 1.692, 0.526
1422133402.9, 7.784, 1.707, 0.530
1422133402.99, 7.924, 1.715, 0.547
1422133403.09, 8.067, 1.733, 0.561
1422133403.19, 8.212, 1.760, 0.579
1422133403.29, 8.360, 1.782, 0.586
1422133403.4, 8.503, 1.805, 0.598
1422133403.57, 8.793, 1.828, 0.626
1422133403.57, 8.793, 1.828, 0.626
1422133403.76, 9.095, 1.868, 0.648
1422133403.87, 9.246, 1.873, 0.651
1422133403.87, 9.246, 1.873, 0.651
1422133404.07, 9.554, 1.892, 0.669
1422133404.07, 9.554, 1.892, 0.669
1422133404.26, 9.857, 1.912, 0.712
1422133404.26, 9.857, 1.912, 0.712
1422133404.47, 10.186, 1.955, 0.733
1422133404.47, 10.186, 1.955, 0.733
1422133404.68, 10.508, 1.981, 0.749
1422133404.68, 10.508, 1.981, 0.749
1422133404.87, 10.841, 2.007, 0.778
1422133404.87, 10.841, 2.007, 0.778
1422133405.08, 11.171, 2.021, 0.809
1422133405.08, 11.171, 2.021, 0.809
1422133405.27, 11.515, 2.057, 0.829
1422133405.37, 11.683, 2.071, 0.841
1422133405.37, 11.683, 2.071, 0.841
1422133405.58, 12.034, 2.075, 0.864
1422133405.68, 12.200, 2.097, 0.872
1422133405.68, 12.200, 2.097, 0.872
1422133405.82, 12.386, 2.110, 0.883
1422133405.92, 12.568, 2.121, 0.893
1422133406.08, 12.949, 2.139, 0.919
1422133406.08, 12.949, 2.139, 0.919
1422133406.2, 13.125, 2.157, 0.933
1422133406.29, 13.309, 2.160, 0.949
1422133406.41, 13.498, 2.178, 0.961
1422133406.58, 13.852, 2.192, 0.986
1422133406.58, 13.852, 2.192, 0.986
1422133406.79, 14.188, 2.201, 1.017
1422133406.79, 14.188, 2.201, 1.017
1422133406.99, 14.521, 2.230, 1.038
1422133406.99, 14.521, 2.230, 1.038
1422133407.13, 14.690, 2.248, 1.057
1422133407.19, 14.860, 2.271, 1.068
1422133407.32, 15.034, 2.282, 1.084
1422133407.39, 15.204, 2.287, 1.093
1422133407.53, 15.378, 2.282, 1.113
1422133407.64, 15.555, 2.283, 1.122
1422133407.7, 15.735, 2.284, 1.140
1422133407.82, 15.910, 2.297, 1.152
1422133407.91, 16.078, 2.315, 1.150
1422133408.04, 16.248, 2.325, 1.162
1422133408.1, 16.423, 2.340, 1.186
1422133408.24, 16.598, 2.356, 1.195
1422133408.3, 16.768, 2.357, 1.202
1422133408.4, 16.938, 2.353, 1.216
1422133408.54, 17.106, 2.345, 1.232
1422133408.6, 17.289, 2.332, 1.249
1422133408.75, 17.462, 2.319, 1.261
1422133408.81, 17.632, 2.314, 1.265
1422133408.95, 17.810, 2.293, 1.279
1422133409.0, 17.980, 2.268, 1.299
1422133409.11, 18.150, 2.231, 1.321
1422133409.22, 18.330, 2.196, 1.335
1422133409.32, 18.500, 2.148, 1.352
1422133409.44, 18.680, 2.103, 1.361
1422133409.5, 18.846, 2.056, 1.371
1422133409.62, 19.017, 2.001, 1.390
1422133409.76, 19.192, 1.953, 1.399
1422133409.82, 19.371, 1.900, 1.407
1422133409.96, 19.541, 1.840, 1.424
1422133410.02, 19.707, 1.768, 1.439
1422133410.12, 19.874, 1.699, 1.451
1422133410.26, 20.026, 1.623, 1.464
1422133410.36, 20.186, 1.544, 1.476
1422133410.41, 20.355, 1.456, 1.504
1422133410.51, 20.523, 1.378, 1.500
1422133410.65, 20.681, 1.295, 1.496
1422133410.73, 20.869, 1.200, 1.512
1422133410.81, 21.033, 1.102, 1.529
1422133410.97, 21.189, 1.004, 1.552
1422133411.02, 21.339, 0.905, 1.573
1422133411.17, 21.505, 0.807, 1.588
1422133411.24, 21.667, 0.711, 1.600
1422133411.37, 21.831, 0.621, 1.602
1422133411.43, 22.004, 0.526, 1.610
1422133411.53, 22.170, 0.432, 1.608
1422133411.65, 22.341, 0.334, 1.630
1422133411.77, 22.504, 0.214, 1.649
1422133411.87, 22.671, 0.104, 1.652
1422133411.94, 22.833, 0.004, 1.674
1422133412.08, 23.005, -0.102, 1.689
1422133412.13, 23.168, -0.193, 1.694
1422133412.24, 23.332, -0.296, 1.699
1422133412.34, 23.505, -0.387, 1.704
1422133412.47, 23.683, -0.495, 1.723
1422133412.54, 23.845, -0.603, 1.742
1422133412.63, 24.004, -0.723, 1.753
1422133412.77, 24.167, -0.822, 1.763
1422133412.83, 24.327, -0.918, 1.769
1422133412.94, 24.495, -1.025, 1.779
1422133413.08, 24.648, -1.136, 1.789
1422133413.14, 24.809, -1.242, 1.797
1422133413.28, 24.966, -1.362, 1.801
1422133413.38, 25.117, -1.478, 1.815
1422133413.45, 25.284, -1.589, 1.822
1422133413.54, 25.452, -1.700, 1.846
1422133413.64, 25.609, -1.829, 1.851
1422133413.78, 25.767, -1.956, 1.848
1422133413.84, 25.932, -2.096, 1.862
1422133413.99, 26.081, -2.233, 1.881
1422133414.09, 26.210, -2.363, 1.892
1422133414.15, 26.353, -2.483, 1.879
1422133414.29, 26.490, -2.615, 1.901
1422133414.29, 26.490, -2.615, 1.901
1422133414.48, 26.716, -2.876, 1.930
1422133414.56, 26.832, -3.005, 1.938
1422133414.65, 26.950, -3.139, 1.936
1422133414.78, 27.066, -3.276, 1.979
1422133414.86, 27.165, -3.423, 1.978
1422133414.96, 27.260, -3.563, 1.971
1422133414.96, 27.260, -3.563, 1.971
1422133415.19, 27.443, -3.841, 1.999
1422133415.29, 27.533, -3.964, 1.984
1422133415.29, 27.533, -3.964, 1.984
1422133415.47, 27.715, -4.220, 1.976
1422133415.47, 27.715, -4.220, 1.976
1422133415.67, 27.888, -4.463, 2.003
1422133415.67, 27.888, -4.463, 2.003
1422133415.88, 28.053, -4.704, 2.027
1422133415.97, 28.134, -4.802, 2.039
1422133415.97, 28.134, -4.802, 2.039
1422133416.17, 28.309, -5.019, 2.048
1422133416.17, 28.309, -5.019, 2.048
1422133416.37, 28.506, -5.228, 2.069
1422133416.47, 28.603, -5.319, 2.068
1422133416.47, 28.603, -5.319, 2.068
1422133416.66, 28.815, -5.505, 2.081
1422133416.77, 28.903, -5.595, 2.084
1422133416.87, 29.002, -5.677, 2.088
1422133416.87, 29.002, -5.677, 2.088
1422133417.08, 29.212, -5.839, 2.106
1422133417.18, 29.327, -5.911, 2.117
1422133417.28, 29.444, -5.987, 2.129
1422133417.28, 29.444, -5.987, 2.129
1422133417.48, 29.674, -6.114, 2.148
1422133417.48, 29.674, -6.114, 2.148
1422133417.68, 29.907, -6.231, 2.149
1422133417.68, 29.907, -6.231, 2.149
1422133417.88, 30.162, -6.326, 2.166
1422133417.88, 30.162, -6.326, 2.166
1422133418.03, 30.288, -6.369, 2.174
1422133418.19, 30.525, -6.456, 2.205
1422133418.19, 30.525, -6.456, 2.205
1422133418.38, 30.764, -6.528, 2.213
1422133418.38, 30.764, -6.528, 2.213
1422133418.53, 30.876, -6.550, 2.217
1422133418.59, 30.999, -6.592, 2.229
1422133418.69, 31.122, -6.616, 2.235
1422133418.81, 31.237, -6.644, 2.243
1422133418.89, 31.360, -6.660, 2.249
1422133419.04, 31.474, -6.670, 2.267
1422133419.1, 31.594, -6.671, 2.287
1422133419.23, 31.709, -6.690, 2.289
1422133419.3, 31.833, -6.704, 2.302
1422133419.44, 31.956, -6.720, 2.302
1422133419.49, 32.080, -6.732, 2.311
1422133419.6, 32.208, -6.743, 2.321
1422133419.74, 32.333, -6.763, 2.320
1422133419.84, 32.456, -6.786, 2.318
1422133419.89, 32.588, -6.811, 2.330
1422133420.05, 32.714, -6.831, 2.349
1422133420.11, 32.845, -6.846, 2.353
1422133420.25, 32.972, -6.860, 2.378
1422133420.31, 33.096, -6.881, 2.397
1422133420.42, 33.231, -6.907, 2.412
1422133420.53, 33.369, -6.938, 2.425
1422133420.61, 33.492, -6.950, 2.438
1422133420.74, 33.617, -6.968, 2.454
1422133420.81, 33.756, -6.985, 2.457
1422133420.9, 33.886, -7.010, 2.463
1422133421.01, 34.020, -7.025, 2.469
1422133421.14, 34.157, -7.054, 2.478
1422133421.23, 34.290, -7.081, 2.493
1422133421.31, 34.432, -7.110, 2.503
1422133421.45, 34.573, -7.129, 2.516
1422133421.52, 34.721, -7.151, 2.527
1422133421.62, 34.878, -7.188, 2.523
1422133421.76, 35.009, -7.209, 2.543
1422133421.81, 35.148, -7.231, 2.561
1422133421.96, 35.300, -7.266, 2.578
1422133422.06, 35.438, -7.289, 2.585
1422133422.13, 35.584, -7.313, 2.596
1422133422.23, 35.727, -7.346, 2.604
1422133422.32, 35.873, -7.392, 2.613
1422133422.42, 36.011, -7.433, 2.621
1422133422.57, 36.160, -7.451, 2.633
1422133422.62, 36.314, -7.495, 2.649
1422133422.72, 36.460, -7.531, 2.648
1422133422.82, 36.602, -7.589, 2.655
1422133422.97, 36.750, -7.636, 2.675
1422133423.02, 36.890, -7.689, 2.680
1422133423.17, 37.021, -7.738, 2.689
1422133423.23, 37.152, -7.799, 2.707
1422133423.36, 37.291, -7.873, 2.716
1422133423.47, 37.422, -7.943, 2.719
1422133423.57, 37.554, -8.004, 2.731
1422133423.64, 37.688, -8.061, 2.744
1422133423.78, 37.823, -8.138, 2.757
1422133423.83, 37.968, -8.201, 2.764
1422133423.94, 38.102, -8.273, 2.779
1422133424.08, 38.241, -8.361, 2.778
1422133424.18, 38.378, -8.431, 2.797
1422133424.28, 38.509, -8.500, 2.809
1422133424.33, 38.643, -8.567, 2.812
1422133424.47, 38.778, -8.621, 2.828
1422133424.55, 38.911, -8.679, 2.837
1422133424.64, 39.037, -8.751, 2.844
1422133424.64, 39.037, -8.751, 2.844
1422133424.84, 39.267, -8.853, 2.859
1422133424.98, 39.384, -8.913, 2.871
1422133425.06, 39.514, -8.931, 2.854
1422133425.15, 39.659, -8.981, 2.846
1422133425.29, 39.769, -9.048, 2.858
1422133425.35, 39.880, -9.093, 2.885
1422133425.49, 39.984, -9.131, 2.902
1422133425.55, 40.091, -9.177, 2.901
1422133425.55, 40.091, -9.177, 2.901
1422133425.75, 40.345, -9.344, 2.890
1422133425.75, 40.345, -9.344, 2.890
1422133425.95, 40.599, -9.459, 2.922
1422133426.09, 40.711, -9.507, 2.935
1422133426.16, 40.823, -9.545, 2.946
1422133426.16, 40.823, -9.545, 2.946
1422133426.36, 41.105, -9.711, 2.952
1422133426.36, 41.105, -9.711, 2.952
1422133426.59, 41.355, -9.881, 2.979
1422133426.67, 41.471, -9.954, 3.004
1422133426.77, 41.585, -10.017, 3.020
1422133426.77, 41.585, -10.017, 3.020
1422133426.98, 41.911, -10.104, 3.014
1422133427.07, 42.035, -10.166, 3.031
1422133427.07, 42.035, -10.166, 3.031
1422133427.27, 42.267, -10.323, 3.055
1422133427.27, 42.267, -10.323, 3.055
1422133427.47, 42.509, -10.484, 3.072
1422133427.47, 42.509, -10.484, 3.072
1422133427.67, 42.779, -10.624, 3.089
1422133427.77, 42.921, -10.708, 3.093
1422133427.77, 42.921, -10.708, 3.093
1422133427.9, 43.053, -10.804, 3.105
1422133428.07, 43.288, -11.051, 3.102
1422133428.07, 43.288, -11.051, 3.102
1422133428.28, 43.542, -11.281, 3.142
1422133428.38, 43.668, -11.390, 3.153
1422133428.49, 43.787, -11.500, 3.169
1422133428.49, 43.787, -11.500, 3.169
1422133428.63, 43.909, -11.602, 3.188
1422133428.78, 44.175, -11.844, 3.225
1422133428.88, 44.296, -11.965, 3.235
1422133428.88, 44.296, -11.965, 3.235
1422133429.01, 44.416, -12.108, 3.241
1422133429.18, 44.654, -12.383, 3.247
1422133429.18, 44.654, -12.383, 3.247
1422133429.39, 44.894, -12.673, 3.253
1422133429.39, 44.894, -12.673, 3.253
1422133429.52, 45.006, -12.816, 3.269
1422133429.69, 45.235, -13.113, 3.273
1422133429.79, 45.348, -13.263, 3.282
1422133429.79, 45.348, -13.263, 3.282
1422133429.94, 45.450, -13.429, 3.297
1422133429.99, 45.546, -13.594, 3.300
1422133430.13, 45.635, -13.749, 3.316
1422133430.19, 45.728, -13.917, 3.319
1422133430.4, 45.910, -14.252, 3.337
1422133430.4, 45.910, -14.252, 3.337
1422133430.51, 46.011, -14.425, 3.340
1422133430.61, 46.092, -14.601, 3.348
1422133430.74, 46.174, -14.772, 3.357
1422133430.8, 46.245, -14.957, 3.371
1422133430.95, 46.320, -15.141, 3.370
1422133431.0, 46.382, -15.315, 3.377
1422133431.14, 46.452, -15.503, 3.388
1422133431.2, 46.519, -15.685, 3.390
1422133431.33, 46.583, -15.873, 3.397
1422133431.41, 46.641, -16.067, 3.410
1422133431.53, 46.685, -16.259, 3.404
1422133431.62, 46.733, -16.436, 3.406
1422133431.73, 46.767, -16.643, 3.421
1422133431.81, 46.807, -16.847, 3.421
1422133431.92, 46.846, -17.033, 3.427
1422133432.03, 46.884, -17.245, 3.431
1422133432.16, 46.923, -17.454, 3.435
1422133432.2, 46.959, -17.658, 3.448
1422133432.33, 46.987, -17.881, 3.443
1422133432.42, 47.020, -18.094, 3.442
1422133432.56, 47.056, -18.301, 3.455
1422133432.61, 47.095, -18.532, 3.459
1422133432.76, 47.109, -18.743, 3.471
1422133432.83, 47.139, -18.975, 3.468
1422133432.96, 47.151, -19.193, 3.466
1422133433.01, 47.150, -19.408, 3.467
1422133433.13, 47.148, -19.630, 3.458
1422133433.22, 47.165, -19.864, 3.449
1422133433.34, 47.189, -20.094, 3.456
1422133433.43, 47.208, -20.339, 3.465
1422133433.53, 47.220, -20.591, 3.460
1422133433.67, 47.217, -20.847, 3.465
1422133433.72, 47.209, -21.114, 3.473
1422133433.87, 47.224, -21.359, 3.486
1422133433.92, 47.241, -21.611, 3.493
