1422133388.6, 0.000, 0.000, 0.000
1422133429.96, 45.429, -13.647, 3.701
1422133430.06, 45.522, -13.809, 3.722
1422133430.16, 45.608, -13.979, 3.733
1422133430.26, 45.701, -14.149, 3.745
1422133430.36, 45.795, -14.308, 3.754
1422133430.46, 45.893, -14.480, 3.762
1422133430.56, 45.974, -14.658, 3.767
1422133430.66, 46.056, -14.839, 3.775
1422133430.76, 46.127, -15.017, 3.792
1422133430.87, 46.196, -15.207, 3.797
1422133430.97, 46.259, -15.382, 3.810
1422133431.07, 46.330, -15.565, 3.820
1422133431.17, 46.398, -15.742, 3.824
1422133431.27, 46.457, -15.928, 3.828
1422133431.37, 46.513, -16.130, 3.845
1422133431.47, 46.559, -16.326, 3.845
1422133431.57, 46.604, -16.507, 3.857
1422133431.67, 46.636, -16.705, 3.874
1422133431.77, 46.677, -16.908, 3.872
1422133431.87, 46.713, -17.094, 3.876
1422133431.97, 46.753, -17.307, 3.886
1422133432.08, 46.787, -17.521, 3.895
1422133432.18, 46.814, -17.725, 3.911
1422133432.28, 46.845, -17.944, 3.914
1422133432.38, 46.878, -18.156, 3.914
1422133432.48, 46.908, -18.366, 3.923
1422133432.58, 46.942, -18.588, 3.926
1422133432.68, 46.966, -18.800, 3.939
1422133432.78, 46.998, -19.034, 3.945
1422133432.88, 47.005, -19.261, 3.950
1422133432.98, 47.008, -19.477, 3.960
1422133433.08, 47.014, -19.702, 3.956
1422133433.18, 47.033, -19.927, 3.946
1422133433.29, 47.055, -20.154, 3.951
1422133433.39, 47.074, -20.393, 3.968
1422133433.49, 47.086, -20.634, 3.968
1422133433.59, 47.085, -20.892, 3.974
1422133433.69, 47.088, -21.140, 3.988
1422133433.79, 47.101, -21.380, 3.998
1422133433.89, 47.119, -21.625, 4.005
1422133433.99, 47.128, -21.879, 4.022
1422133434.09, 47.131, -22.138, 4.045
1422133434.19, 47.133, -22.390, 4.070
1422133434.29, 47.137, -22.642, 4.070
1422133434.4, 47.140, -22.903, 4.085
1422133434.5, 47.145, -23.141, 4.096
1422133434.6, 47.167, -23.393, 4.093
1422133434.7, 47.184, -23.659, 4.113
1422133434.8, 47.196, -23.897, 4.142
1422133434.9, 47.207, -24.143, 4.147
1422133435.0, 47.211, -24.404, 4.166
1422133435.1, 47.226, -24.641, 4.189
1422133435.2, 47.253, -24.888, 4.186
1422133435.3, 47.279, -25.145, 4.206
1422133435.4, 47.296, -25.389, 4.231
1422133435.5, 47.298, -25.642, 4.248
1422133435.61, 47.301, -25.897, 4.263
1422133435.71, 47.315, -26.148, 4.287
1422133435.81, 47.334, -26.400, 4.290
1422133435.91, 47.370, -26.660, 4.292
1422133436.01, 47.378, -26.925, 4.317
1422133436.11, 47.391, -27.167, 4.346
1422133436.21, 47.399, -27.425, 4.359
1422133436.31, 47.429, -27.674, 4.386
1422133436.41, 47.470, -27.911, 4.395
1422133436.51, 47.520, -28.180, 4.404
1422133436.61, 47.541, -28.446, 4.440
1422133436.71, 47.556, -28.694, 4.476
1422133436.82, 47.570, -28.953, 4.494
1422133436.92, 47.589, -29.199, 4.529
1422133437.02, 47.633, -29.427, 4.536
1422133437.12, 47.677, -29.680, 4.537
1422133437.22, 47.735, -29.945, 4.558
1422133437.32, 47.782, -30.181, 4.591
1422133437.42, 47.818, -30.429, 4.605
1422133437.52, 47.862, -30.673, 4.626
1422133437.62, 47.916, -30.912, 4.649
1422133437.72, 47.973, -31.163, 4.668
1422133437.82, 48.036, -31.412, 4.691
1422133437.93, 48.107, -31.661, 4.727
1422133438.03, 48.208, -31.904, 4.733
1422133438.13, 48.310, -32.140, 4.732
1422133438.23, 48.404, -32.367, 4.737
1422133438.33, 48.464, -32.613, 4.761
1422133438.43, 48.522, -32.847, 4.806
1422133438.53, 48.598, -33.055, 4.862
1422133438.63, 48.666, -33.259, 4.885
1422133438.73, 48.755, -33.457, 4.899
1422133438.83, 48.853, -33.657, 4.927
1422133438.93, 48.960, -33.839, 4.925
1422133439.03, 49.084, -34.061, 4.942
1422133439.14, 49.216, -34.274, 4.941
1422133439.24, 49.320, -34.491, 4.954
1422133439.34, 49.402, -34.704, 4.998
1422133439.44, 49.505, -34.905, 5.044
1422133439.54, 49.623, -35.084, 5.095
1422133439.64, 49.762, -35.260, 5.115
1422133439.74, 49.899, -35.434, 5.134
1422133439.84, 50.038, -35.604, 5.166
1422133439.94, 50.176, -35.773, 5.195
1422133440.04, 50.301, -35.953, 5.217
1422133440.14, 50.439, -36.113, 5.253
1422133440.24, 50.590, -36.250, 5.279
1422133440.35, 50.739, -36.393, 5.314
1422133440.45, 50.884, -36.548, 5.345
1422133440.55, 51.039, -36.701, 5.374
1422133440.65, 51.191, -36.857, 5.409
1422133440.75, 51.350, -37.001, 5.434
1422133440.85, 51.512, -37.138, 5.467
1422133440.95, 51.683, -37.257, 5.498
1422133441.05, 51.870, -37.370, 5.523
1422133441.15, 52.046, -37.468, 5.543
1422133441.35, 52.415, -37.688, 5.617
1422133441.46, 52.598, -37.803, 5.651
1422133441.56, 52.772, -37.916, 5.673
1422133441.66, 52.959, -38.009, 5.719
1422133441.76, 53.152, -38.106, 5.746
1422133441.86, 53.336, -38.193, 5.777
1422133441.96, 53.537, -38.271, 5.820
1422133442.06, 53.735, -38.346, 5.853
1422133442.16, 53.951, -38.429, 5.900
1422133442.26, 54.150, -38.498, 5.930
1422133442.46, 54.546, -38.649, 5.993
1422133442.56, 54.757, -38.712, 6.026
1422133442.67, 54.970, -38.761, 6.067
1422133442.77, 55.194, -38.789, 6.110
1422133442.87, 55.420, -38.837, 6.168
1422133442.97, 55.636, -38.867, 6.193
1422133443.17, 56.088, -38.950, 6.265
1422133443.27, 56.319, -38.983, 6.300
1422133443.37, 56.541, -38.999, 6.335
1422133443.47, 56.777, -39.004, 6.371
1422133443.57, 57.004, -39.008, 6.418
1422133443.67, 57.235, -39.003, 6.457
1422133443.78, 57.475, -39.003, 6.496
1422133443.98, 57.957, -39.001, 6.574
1422133444.08, 58.209, -38.978, 6.614
1422133444.18, 58.445, -38.963, 6.652
1422133444.28, 58.679, -38.937, 6.679
1422133444.38, 58.929, -38.913, 6.719
1422133444.48, 59.185, -38.900, 6.757
1422133444.58, 59.423, -38.897, 6.784
1422133444.78, 59.938, -38.820, 6.866
1422133444.88, 60.168, -38.784, 6.900
1422133444.99, 60.420, -38.751, 6.936
1422133445.09, 60.683, -38.719, 6.984
1422133445.19, 60.931, -38.736, 7.010
1422133445.39, 61.455, -38.707, 7.092
1422133445.49, 61.698, -38.669, 7.132
1422133445.59, 61.945, -38.633, 7.169
1422133445.69, 62.208, -38.603, 7.211
1422133445.79, 62.458, -38.597, 7.252
1422133445.99, 62.975, -38.563, 7.331
1422133446.09, 63.218, -38.528, 7.366
1422133446.2, 63.469, -38.495, 7.403
1422133446.3, 63.742, -38.456, 7.448
1422133446.5, 64.258, -38.445, 7.535
1422133446.6, 64.518, -38.427, 7.570
1422133446.7, 64.772, -38.397, 7.611
1422133446.8, 65.029, -38.374, 7.652
1422133446.9, 65.309, -38.331, 7.694
1422133447.1, 65.826, -38.325, 7.786
1422133447.2, 66.092, -38.319, 7.832
1422133447.31, 66.353, -38.290, 7.874
1422133447.41, 66.625, -38.250, 7.911
1422133447.61, 67.173, -38.214, 7.994
1422133447.71, 67.435, -38.226, 8.043
1422133447.81, 67.698, -38.214, 8.094
1422133447.91, 67.971, -38.187, 8.135
1422133448.01, 68.247, -38.160, 8.182
1422133448.21, 68.802, -38.140, 8.271
1422133448.31, 69.064, -38.131, 8.316
1422133448.41, 69.348, -38.108, 8.358
1422133448.62, 69.927, -38.074, 8.439
1422133448.72, 70.209, -38.057, 8.483
1422133448.82, 70.477, -38.056, 8.520
1422133448.92, 70.754, -38.048, 8.563
1422133449.12, 71.335, -38.005, 8.659
1422133449.22, 71.629, -37.995, 8.687
1422133449.32, 71.912, -37.986, 8.731
1422133449.42, 72.176, -37.986, 8.766
1422133449.63, 72.779, -37.940, 8.873
1422133449.73, 73.077, -37.925, 8.909
1422133449.83, 73.371, -37.931, 8.948
1422133449.93, 73.663, -37.924, 8.992
1422133450.13, 74.251, -37.872, 9.088
1422133450.23, 74.564, -37.850, 9.125
1422133450.33, 74.856, -37.843, 9.171
1422133450.43, 75.159, -37.831, 9.209
1422133450.63, 75.755, -37.794, 9.304
1422133450.73, 76.079, -37.772, 9.352
1422133450.84, 76.387, -37.755, 9.392
1422133451.04, 76.995, -37.729, 9.487
1422133451.14, 77.298, -37.704, 9.531
1422133451.24, 77.604, -37.684, 9.577
1422133451.34, 77.916, -37.670, 9.628
1422133451.54, 78.518, -37.626, 9.733
1422133451.64, 78.814, -37.597, 9.795
1422133451.74, 79.127, -37.570, 9.847
1422133451.84, 79.427, -37.552, 9.897
1422133452.05, 80.027, -37.512, 10.024
1422133452.15, 80.322, -37.486, 10.094
1422133452.25, 80.635, -37.455, 10.149
1422133452.45, 81.229, -37.428, 10.268
1422133452.55, 81.534, -37.401, 10.334
1422133452.65, 81.829, -37.382, 10.387
1422133452.75, 82.121, -37.366, 10.454
1422133452.95, 82.723, -37.334, 10.587
1422133453.05, 83.025, -37.312, 10.643
1422133453.16, 83.309, -37.281, 10.703
1422133453.36, 83.909, -37.251, 10.824
1422133453.46, 84.186, -37.231, 10.886
1422133453.56, 84.464, -37.217, 10.938
1422133453.66, 84.754, -37.200, 11.001
1422133453.86, 85.323, -37.168, 11.130
1422133453.96, 85.605, -37.151, 11.180
1422133454.06, 85.874, -37.135, 11.238
1422133454.26, 86.428, -37.095, 11.356
1422133454.37, 86.696, -37.090, 11.424
1422133454.47, 86.960, -37.088, 11.488
1422133454.57, 87.219, -37.071, 11.552
1422133454.77, 87.744, -37.037, 11.656
1422133454.87, 88.016, -37.016, 11.714
1422133454.97, 88.268, -37.015, 11.778
1422133455.07, 88.527, -37.009, 11.836
1422133455.27, 89.054, -36.983, 11.942
1422133455.37, 89.320, -36.972, 12.006
1422133455.48, 89.589, -36.956, 12.071
1422133455.58, 89.837, -36.956, 12.137
1422133455.78, 90.363, -36.942, 12.249
1422133455.88, 90.620, -36.928, 12.301
1422133455.98, 90.889, -36.915, 12.356
1422133456.18, 91.413, -36.901, 12.499
1422133456.28, 91.670, -36.896, 12.559
1422133456.38, 91.929, -36.883, 12.615
1422133456.48, 92.193, -36.862, 12.670
1422133456.69, 92.723, -36.851, 12.809
1422133456.79, 92.975, -36.853, 12.873
1422133456.89, 93.231, -36.844, 12.929
1422133457.09, 93.761, -36.808, 13.046
1422133457.19, 94.027, -36.799, 13.104
1422133457.29, 94.286, -36.794, 13.180
1422133457.39, 94.558, -36.788, 13.240
1422133457.59, 95.094, -36.755, 13.358
1422133457.69, 95.362, -36.734, 13.424
1422133457.79, 95.628, -36.730, 13.507
1422133458.0, 96.160, -36.720, 13.633
1422133458.1, 96.425, -36.704, 13.690
1422133458.2, 96.690, -36.680, 13.751
1422133458.4, 97.224, -36.652, 13.889
1422133458.5, 97.479, -36.651, 13.949
1422133458.6, 97.743, -36.638, 14.007
1422133458.7, 98.011, -36.621, 14.064
1422133458.9, 98.550, -36.583, 14.192
1422133459.01, 98.816, -36.575, 14.265
1422133459.11, 99.083, -36.558, 14.326
1422133459.31, 99.623, -36.517, 14.446
1422133459.41, 99.894, -36.488, 14.511
1422133459.51, 100.157, -36.488, 14.574
1422133459.71, 100.691, -36.460, 14.718
1422133459.81, 100.949, -36.442, 14.774
1422133459.91, 101.214, -36.421, 14.830
1422133460.11, 101.753, -36.393, 14.954
1422133460.22, 102.021, -36.386, 15.019
1422133460.32, 102.287, -36.371, 15.100
1422133460.52, 102.840, -36.320, 15.212
1422133460.62, 103.118, -36.302, 15.280
1422133460.82, 103.652, -36.293, 15.421
1422133460.92, 103.919, -36.278, 15.489
1422133461.02, 104.194, -36.256, 15.559
1422133461.22, 104.769, -36.222, 15.677
1422133461.32, 105.034, -36.215, 15.739
1422133461.53, 105.586, -36.184, 15.869
1422133461.63, 105.871, -36.163, 15.935
1422133461.73, 106.145, -36.166, 15.991
1422133461.93, 106.692, -36.165, 16.126
1422133462.03, 106.972, -36.150, 16.188
1422133462.23, 107.565, -36.128, 16.318
1422133462.33, 107.849, -36.136, 16.391
1422133462.43, 108.142, -36.141, 16.453
1422133462.64, 108.693, -36.145, 16.579
1422133462.74, 108.990, -36.150, 16.642
1422133462.94, 109.552, -36.171, 16.764
1422133463.04, 109.836, -36.182, 16.826
1422133463.24, 110.406, -36.218, 16.956
1422133463.34, 110.700, -36.237, 17.020
1422133463.44, 110.980, -36.273, 17.080
1422133463.64, 111.545, -36.313, 17.205
1422133463.75, 111.829, -36.331, 17.271
1422133463.95, 112.395, -36.387, 17.394
1422133464.05, 112.671, -36.423, 17.460
1422133464.25, 113.241, -36.479, 17.576
1422133464.35, 113.527, -36.511, 17.641
1422133464.55, 114.075, -36.584, 17.768
1422133464.65, 114.354, -36.613, 17.839
1422133464.85, 114.887, -36.668, 17.950
1422133464.96, 115.149, -36.704, 18.014
1422133465.06, 115.421, -36.744, 18.078
1422133465.26, 115.924, -36.827, 18.168
1422133465.36, 116.163, -36.843, 18.206
1422133465.56, 116.645, -36.884, 18.322
1422133465.66, 116.878, -36.902, 18.355
1422133465.86, 117.345, -36.939, 18.468
1422133465.96, 117.563, -36.967, 18.512
1422133466.07, 117.807, -36.978, 18.591
1422133466.27, 118.266, -37.017, 18.689
1422133466.37, 118.492, -37.033, 18.760
1422133466.57, 118.956, -37.046, 18.858
1422133466.67, 119.180, -37.046, 18.906
1422133466.87, 119.627, -37.060, 19.027
1422133466.97, 119.852, -37.062, 19.086
1422133467.07, 120.081, -37.065, 19.144
1422133467.28, 120.530, -37.065, 19.249
1422133467.38, 120.754, -37.055, 19.294
1422133467.58, 121.206, -37.055, 19.428
1422133467.68, 121.435, -37.056, 19.476
1422133467.78, 121.656, -37.035, 19.526
1422133467.98, 122.098, -37.006, 19.626
1422133468.08, 122.320, -36.989, 19.682
1422133468.28, 122.762, -36.982, 19.809
1422133468.39, 122.976, -36.976, 19.859
1422133468.59, 123.406, -36.952, 19.961
1422133468.69, 123.610, -36.947, 20.014
1422133468.89, 123.993, -36.912, 20.114
1422133468.99, 124.153, -36.913, 20.166
1422133469.09, 124.319, -36.915, 20.205
1422133469.29, 124.642, -36.914, 20.282
1422133469.39, 124.795, -36.903, 20.309
1422133469.6, 125.084, -36.890, 20.388
1422133469.7, 125.226, -36.892, 20.423
1422133469.8, 125.356, -36.889, 20.465
1422133470.0, 125.593, -36.889, 20.526
1422133470.1, 125.718, -36.888, 20.552
1422133470.2, 125.830, -36.882, 20.584
1422133470.3, 125.927, -36.876, 20.608
1422133470.5, 126.108, -36.876, 20.661
1422133470.6, 126.195, -36.883, 20.679
1422133470.7, 126.283, -36.880, 20.695
1422133470.81, 126.364, -36.870, 20.716
1422133470.91, 126.441, -36.858, 20.726
1422133471.11, 126.599, -36.856, 20.768
1422133471.21, 126.672, -36.862, 20.787
1422133471.31, 126.752, -36.861, 20.807
1422133471.41, 126.828, -36.852, 20.827
1422133471.51, 126.903, -36.847, 20.841
1422133471.71, 127.037, -36.847, 20.874
1422133471.81, 127.086, -36.850, 20.893
1422133471.92, 127.127, -36.847, 20.902
1422133472.02, 127.156, -36.846, 20.912
1422133472.12, 127.174, -36.845, 20.916
1422133472.32, 127.170, -36.844, 20.911
1422133472.42, 127.155, -36.846, 20.904
1422133472.52, 127.136, -36.845, 20.896
1422133472.62, 127.122, -36.843, 20.888
1422133472.82, 127.107, -36.841, 20.893
1422133472.92, 127.108, -36.842, 20.893
1422133473.02, 127.110, -36.843, 20.890
1422133473.13, 127.106, -36.841, 20.888
1422133473.33, 127.107, -36.842, 20.886
1422133473.43, 127.107, -36.844, 20.887
1422133473.53, 127.108, -36.848, 20.888
1422133473.63, 127.106, -36.856, 20.892
1422133473.73, 127.105, -36.862, 20.897
1422133473.83, 127.105, -36.863, 20.897
1422133474.03, 127.106, -36.863, 20.898
1422133474.13, 127.105, -36.860, 20.897
1422133474.24, 127.106, -36.862, 20.901
1422133474.34, 127.107, -36.862, 20.899
1422133474.54, 127.105, -36.862, 20.900
1422133474.64, 127.107, -36.859, 20.900
1422133474.74, 127.107, -36.862, 20.900
1422133474.84, 127.105, -36.862, 20.900
1422133474.94, 127.107, -36.862, 20.899
1422133475.14, 127.106, -36.860, 20.899
1422133475.24, 127.106, -36.862, 20.898
1422133475.34, 127.106, -36.862, 20.897
1422133475.45, 127.104, -36.861, 20.898
1422133475.65, 127.106, -36.861, 20.900
1422133475.75, 127.108, -36.863, 20.899
1422133475.85, 127.104, -36.862, 20.899
1422133475.95, 127.104, -36.862, 20.900
1422133476.05, 127.108, -36.861, 20.900
