1422133390.62, 0.000, 0.000, 0.000
1422133390.72, -0.000, -0.001, 0.000
1422133390.82, 0.000, -0.002, -0.000
1422133390.92, 0.003, -0.008, 0.003
1422133391.02, 0.007, -0.012, -0.001
1422133391.13, 0.012, -0.017, -0.004
1422133391.23, 0.016, -0.021, -0.007
1422133391.33, 0.017, -0.021, -0.012
1422133391.43, 0.021, -0.028, -0.019
1422133391.53, 0.024, -0.035, -0.025
1422133391.63, 0.025, -0.036, -0.029
1422133391.73, 0.026, -0.032, -0.029
1422133391.83, 0.029, -0.034, -0.021
1422133391.93, 0.032, -0.035, -0.016
1422133392.03, 0.034, -0.035, -0.011
1422133392.13, 0.036, -0.029, -0.008
1422133392.24, 0.038, -0.024, -0.006
1422133392.34, 0.038, -0.026, 0.001
1422133392.44, 0.039, -0.025, 0.001
1422133392.54, 0.042, -0.017, 0.001
1422133392.64, 0.045, -0.009, 0.000
1422133392.74, 0.049, -0.007, -0.004
1422133392.84, 0.052, 0.008, -0.011
1422133392.94, 0.057, 0.022, -0.018
1422133393.04, 0.058, 0.023, -0.022
1422133393.14, 0.056, 0.028, -0.026
1422133393.24, 0.056, 0.033, -0.027
1422133393.34, 0.056, 0.036, -0.024
1422133393.45, 0.056, 0.031, -0.016
1422133393.55, 0.054, 0.024, -0.009
1422133393.65, 0.052, 0.017, -0.001
1422133393.75, 0.050, 0.010, 0.007
1422133393.85, 0.049, 0.002, 0.014
1422133393.95, 0.049, -0.013, 0.021
1422133394.05, 0.047, -0.020, 0.019
1422133394.15, 0.046, -0.028, 0.016
1422133394.25, 0.045, -0.036, 0.014
1422133394.35, 0.044, -0.044, 0.012
1422133394.45, 0.046, -0.056, 0.012
1422133394.56, 0.047, -0.067, 0.012
1422133394.66, 0.049, -0.084, 0.020
1422133394.76, 0.047, -0.092, 0.028
1422133394.86, 0.042, -0.122, 0.037
1422133394.96, 0.041, -0.118, 0.053
1422133395.06, 0.034, -0.107, 0.070
1422133395.16, 0.029, -0.108, 0.087
1422133395.26, 0.020, -0.112, 0.105
1422133395.36, 0.014, -0.105, 0.125
1422133395.46, 0.015, -0.099, 0.148
1422133395.56, 0.011, -0.097, 0.170
1422133395.66, 0.010, -0.107, 0.198
1422133395.77, 0.009, -0.118, 0.226
1422133395.87, 0.008, -0.130, 0.259
1422133395.97, 0.006, -0.129, 0.291
1422133396.07, 0.007, -0.140, 0.324
1422133396.17, 0.011, -0.139, 0.382
1422133396.27, 0.014, -0.151, 0.437
1422133396.37, 0.020, -0.169, 0.494
1422133396.47, 0.026, -0.184, 0.569
1422133396.57, 0.033, -0.191, 0.642
1422133396.67, 0.037, -0.211, 0.723
1422133396.77, 0.041, -0.237, 0.807
1422133396.87, 0.046, -0.264, 0.892
1422133396.98, 0.062, -0.271, 0.985
1422133397.08, 0.080, -0.270, 1.074
1422133397.18, 0.101, -0.264, 1.154
1422133397.28, 0.121, -0.259, 1.234
1422133397.38, 0.142, -0.253, 1.318
1422133397.48, 0.164, -0.247, 1.403
1422133397.58, 0.187, -0.241, 1.487
1422133397.68, 0.210, -0.236, 1.570
1422133397.78, 0.234, -0.231, 1.653
1422133397.88, 0.259, -0.223, 1.739
1422133397.98, 0.289, -0.234, 1.839
1422133398.09, 0.320, -0.254, 1.943
1422133398.19, 0.351, -0.264, 2.048
1422133398.29, 0.382, -0.269, 2.148
1422133398.39, 0.421, -0.279, 2.259
1422133398.49, 0.466, -0.290, 2.373
1422133398.59, 0.507, -0.302, 2.488
1422133398.69, 0.545, -0.306, 2.603
1422133398.79, 0.584, -0.325, 2.718
1422133398.89, 0.617, -0.341, 2.840
1422133398.99, 0.654, -0.343, 2.953
1422133399.09, 0.692, -0.341, 3.074
1422133399.19, 0.725, -0.334, 3.189
1422133399.3, 0.764, -0.337, 3.306
1422133399.4, 0.802, -0.345, 3.416
1422133399.5, 0.838, -0.346, 3.535
1422133399.6, 0.873, -0.347, 3.654
1422133399.7, 0.907, -0.368, 3.774
1422133399.8, 0.946, -0.387, 3.900
1422133399.9, 0.977, -0.402, 4.025
1422133400.0, 1.008, -0.399, 4.143
1422133400.1, 1.038, -0.397, 4.262
1422133400.2, 1.069, -0.401, 4.379
1422133400.3, 1.101, -0.406, 4.497
1422133400.4, 1.138, -0.404, 4.604
1422133400.51, 1.176, -0.402, 4.712
1422133400.61, 1.213, -0.408, 4.812
1422133400.71, 1.250, -0.397, 4.923
1422133400.81, 1.282, -0.391, 5.037
1422133400.91, 1.311, -0.399, 5.143
1422133401.01, 1.343, -0.411, 5.274
1422133401.11, 1.371, -0.402, 5.395
1422133401.21, 1.398, -0.401, 5.513
1422133401.31, 1.424, -0.399, 5.633
1422133401.41, 1.446, -0.410, 5.748
1422133401.51, 1.466, -0.420, 5.865
1422133401.62, 1.481, -0.422, 5.976
1422133401.72, 1.497, -0.423, 6.086
1422133401.82, 1.517, -0.424, 6.197
1422133401.92, 1.530, -0.426, 6.311
1422133402.02, 1.549, -0.421, 6.440
1422133402.12, 1.568, -0.423, 6.569
1422133402.22, 1.588, -0.421, 6.700
1422133402.32, 1.606, -0.415, 6.834
1422133402.42, 1.624, -0.407, 6.967
1422133402.52, 1.643, -0.408, 7.103
1422133402.62, 1.661, -0.391, 7.241
1422133402.72, 1.673, -0.383, 7.382
1422133402.83, 1.684, -0.385, 7.525
1422133402.93, 1.697, -0.360, 7.664
1422133403.03, 1.709, -0.349, 7.809
1422133403.13, 1.717, -0.339, 7.947
1422133403.23, 1.731, -0.325, 8.083
1422133403.33, 1.745, -0.311, 8.219
1422133403.43, 1.758, -0.306, 8.357
1422133403.53, 1.768, -0.289, 8.504
1422133403.63, 1.782, -0.275, 8.657
1422133403.73, 1.798, -0.256, 8.807
1422133403.83, 1.809, -0.236, 8.963
1422133403.93, 1.818, -0.222, 9.124
1422133404.04, 1.824, -0.218, 9.281
1422133404.14, 1.834, -0.203, 9.440
1422133404.24, 1.843, -0.189, 9.599
1422133404.34, 1.856, -0.179, 9.754
1422133404.44, 1.870, -0.166, 9.908
1422133404.54, 1.879, -0.145, 10.054
1422133404.64, 1.890, -0.126, 10.208
1422133404.74, 1.900, -0.107, 10.363
1422133404.84, 1.908, -0.087, 10.523
1422133404.94, 1.917, -0.070, 10.687
1422133405.04, 1.927, -0.047, 10.854
1422133405.15, 1.938, -0.023, 11.026
1422133405.25, 1.944, 0.004, 11.204
1422133405.35, 1.951, 0.035, 11.381
1422133405.45, 1.968, 0.067, 11.624
1422133405.55, 1.969, 0.108, 11.789
1422133405.65, 1.970, 0.149, 11.953
1422133405.75, 1.975, 0.165, 12.131
1422133405.85, 1.983, 0.186, 12.298
1422133405.95, 1.995, 0.213, 12.459
1422133406.05, 2.006, 0.228, 12.622
1422133406.15, 2.014, 0.251, 12.801
1422133406.25, 2.020, 0.279, 12.975
1422133406.36, 2.026, 0.306, 13.148
1422133406.46, 2.029, 0.330, 13.316
1422133406.56, 2.030, 0.362, 13.486
1422133406.66, 2.030, 0.395, 13.644
1422133406.76, 2.031, 0.427, 13.802
1422133406.86, 2.032, 0.450, 13.959
1422133406.96, 2.035, 0.472, 14.124
1422133407.06, 2.040, 0.502, 14.288
1422133407.16, 2.043, 0.533, 14.456
1422133407.26, 2.050, 0.568, 14.626
1422133407.36, 2.046, 0.590, 14.804
1422133407.47, 2.041, 0.615, 14.973
1422133407.57, 2.028, 0.645, 15.139
1422133407.67, 2.015, 0.667, 15.320
1422133407.77, 2.006, 0.692, 15.501
1422133407.87, 2.003, 0.705, 15.657
1422133407.97, 2.005, 0.722, 15.858
1422133408.07, 2.003, 0.752, 16.036
1422133408.17, 2.004, 0.777, 16.209
1422133408.27, 2.006, 0.806, 16.401
1422133408.37, 2.003, 0.833, 16.591
1422133408.47, 1.982, 0.844, 16.757
1422133408.57, 1.958, 0.857, 16.922
1422133408.68, 1.934, 0.874, 17.094
1422133408.78, 1.912, 0.898, 17.267
1422133408.88, 1.880, 0.928, 17.439
1422133408.98, 1.845, 0.958, 17.609
1422133409.08, 1.807, 0.990, 17.780
1422133409.18, 1.760, 1.021, 17.952
1422133409.28, 1.711, 1.052, 18.125
1422133409.38, 1.658, 1.085, 18.296
1422133409.48, 1.603, 1.118, 18.467
1422133409.58, 1.540, 1.158, 18.628
1422133409.68, 1.474, 1.186, 18.795
1422133409.78, 1.411, 1.216, 18.961
1422133409.89, 1.348, 1.243, 19.122
1422133409.99, 1.282, 1.271, 19.281
1422133410.09, 1.206, 1.305, 19.441
1422133410.19, 1.129, 1.346, 19.592
1422133410.29, 1.049, 1.390, 19.749
1422133410.39, 0.957, 1.425, 19.917
1422133410.49, 0.859, 1.453, 20.086
1422133410.59, 0.764, 1.501, 20.253
1422133410.69, 0.667, 1.541, 20.429
1422133410.79, 0.568, 1.583, 20.602
1422133410.89, 0.474, 1.629, 20.762
1422133411.0, 0.371, 1.681, 20.928
1422133411.1, 0.268, 1.727, 21.089
1422133411.2, 0.169, 1.761, 21.259
1422133411.3, 0.067, 1.797, 21.427
1422133411.4, -0.034, 1.823, 21.593
1422133411.5, -0.139, 1.884, 21.755
1422133411.6, -0.239, 1.932, 21.918
1422133411.7, -0.342, 1.980, 22.082
1422133411.8, -0.445, 2.035, 22.245
1422133411.9, -0.549, 2.091, 22.407
1422133412.0, -0.665, 2.154, 22.577
1422133412.1, -0.777, 2.213, 22.745
1422133412.21, -0.889, 2.272, 22.912
1422133412.31, -1.004, 2.327, 23.082
1422133412.41, -1.111, 2.399, 23.241
1422133412.51, -1.219, 2.459, 23.401
1422133412.61, -1.331, 2.520, 23.561
1422133412.71, -1.444, 2.582, 23.720
1422133412.81, -1.552, 2.648, 23.865
1422133412.91, -1.666, 2.707, 24.010
1422133413.01, -1.781, 2.762, 24.159
1422133413.11, -1.902, 2.821, 24.312
1422133413.21, -2.029, 2.873, 24.466
1422133413.32, -2.157, 2.920, 24.621
1422133413.42, -2.286, 2.969, 24.773
1422133413.52, -2.411, 3.027, 24.932
1422133413.62, -2.537, 3.087, 25.083
1422133413.72, -2.665, 3.145, 25.236
1422133413.82, -2.794, 3.204, 25.386
1422133413.92, -2.927, 3.278, 25.522
1422133414.02, -3.061, 3.352, 25.656
1422133414.12, -3.198, 3.419, 25.785
1422133414.22, -3.333, 3.486, 25.907
1422133414.32, -3.467, 3.550, 26.022
1422133414.42, -3.603, 3.615, 26.134
1422133414.53, -3.736, 3.681, 26.240
1422133414.63, -3.874, 3.741, 26.342
1422133414.73, -4.014, 3.803, 26.443
1422133414.83, -4.154, 3.871, 26.534
1422133414.93, -4.296, 3.941, 26.624
1422133415.03, -4.440, 4.011, 26.711
1422133415.13, -4.584, 4.076, 26.796
1422133415.23, -4.727, 4.134, 26.877
1422133415.33, -4.871, 4.195, 26.956
1422133415.43, -4.999, 4.273, 27.026
1422133415.53, -5.129, 4.352, 27.093
1422133415.63, -5.255, 4.423, 27.162
1422133415.74, -5.380, 4.499, 27.231
1422133415.84, -5.505, 4.560, 27.297
1422133415.94, -5.629, 4.622, 27.363
1422133416.04, -5.752, 4.672, 27.429
1422133416.14, -5.875, 4.722, 27.495
1422133416.24, -5.997, 4.772, 27.562
1422133416.34, -6.120, 4.820, 27.634
1422133416.44, -6.290, 4.885, 27.778
1422133416.54, -6.399, 4.935, 27.863
1422133416.64, -6.496, 4.981, 27.940
1422133416.74, -6.592, 5.023, 28.018
1422133416.85, -6.686, 5.066, 28.097
1422133416.95, -6.782, 5.106, 28.182
1422133417.05, -6.875, 5.141, 28.268
1422133417.15, -6.967, 5.183, 28.359
1422133417.25, -7.057, 5.224, 28.451
1422133417.35, -7.144, 5.264, 28.547
1422133417.45, -7.226, 5.299, 28.645
1422133417.55, -7.309, 5.327, 28.747
1422133417.65, -7.390, 5.355, 28.851
1422133417.75, -7.469, 5.382, 28.958
1422133417.85, -7.543, 5.412, 29.065
1422133417.95, -7.607, 5.440, 29.172
1422133418.06, -7.669, 5.467, 29.280
1422133418.16, -7.738, 5.483, 29.393
1422133418.26, -7.805, 5.498, 29.507
1422133418.36, -7.864, 5.524, 29.615
1422133418.46, -7.916, 5.550, 29.717
1422133418.56, -7.967, 5.574, 29.820
1422133418.66, -8.014, 5.598, 29.924
1422133418.76, -8.060, 5.624, 30.031
1422133418.86, -8.103, 5.648, 30.139
1422133418.96, -8.144, 5.661, 30.256
1422133419.06, -8.178, 5.675, 30.370
1422133419.17, -8.209, 5.687, 30.485
1422133419.27, -8.242, 5.692, 30.597
1422133419.37, -8.274, 5.696, 30.711
1422133419.47, -8.303, 5.699, 30.826
1422133419.57, -8.329, 5.708, 30.942
1422133419.67, -8.358, 5.723, 31.055
1422133419.77, -8.392, 5.739, 31.168
1422133419.87, -8.425, 5.754, 31.281
1422133419.97, -8.456, 5.768, 31.396
1422133420.07, -8.487, 5.783, 31.511
1422133420.17, -8.517, 5.804, 31.629
1422133420.27, -8.546, 5.820, 31.755
1422133420.38, -8.576, 5.841, 31.878
1422133420.48, -8.604, 5.861, 32.000
1422133420.58, -8.632, 5.881, 32.122
1422133420.68, -8.659, 5.909, 32.246
1422133420.78, -8.687, 5.936, 32.370
1422133420.88, -8.719, 5.958, 32.507
1422133420.98, -8.750, 5.979, 32.643
1422133421.08, -8.790, 5.988, 32.786
1422133421.18, -8.830, 5.995, 32.929
1422133421.28, -8.870, 6.003, 33.072
1422133421.38, -8.909, 6.008, 33.215
1422133421.48, -8.948, 6.013, 33.358
1422133421.59, -8.984, 6.023, 33.497
1422133421.69, -9.020, 6.034, 33.629
1422133421.79, -9.055, 6.044, 33.762
1422133421.89, -9.088, 6.061, 33.891
1422133421.99, -9.122, 6.078, 34.020
1422133422.09, -9.156, 6.094, 34.150
1422133422.19, -9.193, 6.116, 34.277
1422133422.29, -9.233, 6.132, 34.408
1422133422.39, -9.276, 6.151, 34.547
1422133422.49, -9.328, 6.159, 34.684
1422133422.59, -9.380, 6.167, 34.820
1422133422.7, -9.434, 6.175, 34.956
1422133422.8, -9.487, 6.191, 35.092
1422133422.9, -9.541, 6.207, 35.228
1422133423.0, -9.598, 6.212, 35.369
1422133423.1, -9.658, 6.220, 35.501
1422133423.2, -9.718, 6.230, 35.634
1422133423.3, -9.779, 6.242, 35.770
1422133423.4, -9.846, 6.253, 35.905
1422133423.5, -9.914, 6.265, 36.039
1422133423.6, -9.979, 6.279, 36.178
1422133423.7, -10.047, 6.284, 36.319
1422133423.8, -10.117, 6.290, 36.460
1422133423.91, -10.193, 6.300, 36.591
1422133424.01, -10.271, 6.310, 36.721
1422133424.11, -10.342, 6.314, 36.852
1422133424.21, -10.415, 6.319, 36.981
1422133424.31, -10.488, 6.325, 37.110
1422133424.41, -10.560, 6.342, 37.240
1422133424.51, -10.636, 6.350, 37.370
1422133424.61, -10.709, 6.362, 37.493
1422133424.71, -10.781, 6.374, 37.616
1422133424.81, -10.854, 6.379, 37.731
1422133424.91, -10.927, 6.383, 37.846
1422133425.02, -10.997, 6.387, 37.960
1422133425.12, -11.062, 6.402, 38.069
1422133425.22, -11.128, 6.386, 38.180
1422133425.32, -11.181, 6.403, 38.289
1422133425.42, -11.238, 6.421, 38.383
1422133425.52, -11.291, 6.439, 38.480
1422133425.62, -11.354, 6.451, 38.584
1422133425.72, -11.417, 6.469, 38.676
1422133425.82, -11.481, 6.476, 38.785
1422133425.92, -11.546, 6.483, 38.894
1422133426.02, -11.625, 6.493, 38.982
1422133426.12, -11.707, 6.500, 39.067
1422133426.23, -11.779, 6.538, 39.182
1422133426.33, -11.855, 6.570, 39.294
1422133426.43, -11.934, 6.587, 39.413
1422133426.53, -12.013, 6.604, 39.532
1422133426.63, -12.092, 6.622, 39.649
1422133426.73, -12.166, 6.638, 39.775
1422133426.83, -12.240, 6.647, 39.919
1422133426.93, -12.321, 6.625, 40.064
1422133427.03, -12.374, 6.644, 40.196
1422133427.13, -12.429, 6.656, 40.328
1422133427.23, -12.485, 6.678, 40.457
1422133427.33, -12.563, 6.702, 40.582
1422133427.44, -12.644, 6.739, 40.703
1422133427.54, -12.763, 6.781, 40.919
1422133427.64, -12.869, 6.818, 41.053
1422133427.74, -12.968, 6.850, 41.185
1422133427.84, -13.086, 6.877, 41.319
1422133427.94, -13.209, 6.904, 41.444
1422133428.04, -13.317, 6.963, 41.571
1422133428.14, -13.422, 7.015, 41.694
1422133428.24, -13.533, 7.059, 41.821
1422133428.34, -13.647, 7.099, 41.950
1422133428.44, -13.753, 7.130, 42.076
1422133428.55, -13.860, 7.162, 42.198
1422133428.65, -13.976, 7.194, 42.319
1422133428.75, -14.094, 7.224, 42.436
1422133428.85, -14.232, 7.264, 42.558
1422133428.95, -14.377, 7.309, 42.674
1422133429.05, -14.529, 7.359, 42.784
1422133429.15, -14.675, 7.408, 42.891
1422133429.25, -14.821, 7.450, 42.998
1422133429.35, -14.965, 7.504, 43.105
1422133429.45, -15.111, 7.559, 43.208
1422133429.55, -15.264, 7.607, 43.312
1422133429.65, -15.424, 7.663, 43.415
1422133429.76, -15.592, 7.720, 43.518
1422133429.86, -15.745, 7.769, 43.616
1422133429.96, -15.905, 7.821, 43.708
1422133430.06, -16.066, 7.873, 43.797
1422133430.16, -16.242, 7.930, 43.882
1422133430.26, -16.420, 7.982, 43.964
1422133430.36, -16.577, 8.046, 44.050
1422133430.46, -16.749, 8.124, 44.136
1422133430.56, -16.916, 8.199, 44.216
1422133430.66, -17.084, 8.275, 44.294
1422133430.76, -17.249, 8.343, 44.365
1422133430.87, -17.416, 8.411, 44.430
1422133430.97, -17.594, 8.487, 44.492
1422133431.07, -17.784, 8.560, 44.548
1422133431.17, -17.948, 8.634, 44.615
1422133431.27, -18.105, 8.690, 44.671
1422133431.37, -18.292, 8.772, 44.727
1422133431.47, -18.474, 8.849, 44.772
1422133431.57, -18.653, 8.929, 44.820
1422133431.67, -18.847, 9.007, 44.856
1422133431.77, -19.050, 9.088, 44.888
1422133431.87, -19.239, 9.172, 44.920
1422133431.97, -19.425, 9.246, 44.948
1422133432.08, -19.625, 9.328, 44.976
1422133432.18, -19.826, 9.420, 44.995
1422133432.28, -20.041, 9.511, 45.013
1422133432.38, -20.259, 9.604, 45.030
1422133432.48, -20.469, 9.696, 45.041
1422133432.58, -20.680, 9.785, 45.056
1422133432.68, -20.891, 9.874, 45.068
1422133432.78, -21.115, 9.968, 45.079
1422133432.88, -21.323, 10.064, 45.085
1422133432.98, -21.525, 10.169, 45.082
1422133433.08, -21.731, 10.271, 45.074
1422133433.18, -21.938, 10.373, 45.063
1422133433.29, -22.153, 10.490, 45.074
1422133433.39, -22.369, 10.608, 45.083
1422133433.49, -22.586, 10.720, 45.081
1422133433.59, -22.799, 10.838, 45.072
1422133433.69, -23.013, 10.947, 45.057
1422133433.79, -23.226, 11.058, 45.039
1422133433.89, -23.438, 11.182, 45.039
1422133433.99, -23.658, 11.299, 45.034
1422133434.09, -23.885, 11.423, 45.027
1422133434.19, -24.111, 11.546, 45.014
1422133434.29, -24.325, 11.661, 45.002
1422133434.4, -24.539, 11.774, 44.988
1422133434.5, -24.754, 11.892, 44.975
1422133434.6, -24.976, 12.015, 44.962
