1422133390.62, 0.000, 0.000, 0.000
1422133434.7, -25.201, 12.149, 44.957
1422133434.8, -25.402, 12.276, 44.949
1422133434.9, -25.619, 12.400, 44.935
1422133435.0, -25.841, 12.524, 44.915
1422133435.1, -26.063, 12.652, 44.898
1422133435.2, -26.281, 12.770, 44.888
1422133435.3, -26.514, 12.917, 44.886
1422133435.4, -26.742, 13.057, 44.879
1422133435.5, -26.963, 13.189, 44.868
1422133435.61, -27.183, 13.313, 44.853
1422133435.71, -27.386, 13.445, 44.850
1422133435.81, -27.600, 13.566, 44.856
1422133435.91, -27.832, 13.697, 44.865
1422133436.01, -28.048, 13.846, 44.861
1422133436.11, -28.267, 13.987, 44.859
1422133436.21, -28.501, 14.128, 44.857
1422133436.31, -28.726, 14.268, 44.867
1422133436.41, -28.952, 14.395, 44.880
1422133436.51, -29.182, 14.526, 44.897
1422133436.61, -29.403, 14.670, 44.902
1422133436.71, -29.635, 14.808, 44.906
1422133436.82, -29.876, 14.938, 44.911
1422133436.92, -30.096, 15.082, 44.924
1422133437.02, -30.316, 15.196, 44.931
1422133437.12, -30.535, 15.311, 44.940
1422133437.22, -30.759, 15.422, 44.955
1422133437.32, -30.970, 15.544, 44.977
1422133437.42, -31.183, 15.664, 44.996
1422133437.52, -31.408, 15.785, 45.014
1422133437.62, -31.630, 15.912, 45.041
1422133437.72, -31.851, 16.038, 45.068
1422133437.82, -32.074, 16.164, 45.098
1422133437.93, -32.286, 16.287, 45.140
1422133438.03, -32.508, 16.407, 45.186
1422133438.13, -32.744, 16.526, 45.241
1422133438.23, -32.969, 16.644, 45.303
1422133438.33, -33.192, 16.760, 45.368
1422133438.43, -33.399, 16.894, 45.438
1422133438.53, -33.589, 17.031, 45.512
1422133438.63, -33.774, 17.161, 45.587
1422133438.73, -33.957, 17.279, 45.664
1422133438.83, -34.132, 17.384, 45.746
1422133438.93, -34.344, 17.481, 45.951
1422133439.03, -34.527, 17.591, 46.056
1422133439.14, -34.707, 17.700, 46.165
1422133439.24, -34.893, 17.816, 46.268
1422133439.34, -35.067, 17.955, 46.362
1422133439.44, -35.240, 18.092, 46.460
1422133439.54, -35.415, 18.216, 46.572
1422133439.64, -35.583, 18.324, 46.693
1422133439.74, -35.739, 18.427, 46.818
1422133439.84, -35.896, 18.524, 46.949
1422133439.94, -36.055, 18.623, 47.091
1422133440.04, -36.232, 18.722, 47.219
1422133440.14, -36.383, 18.822, 47.356
1422133440.24, -36.533, 18.904, 47.493
1422133440.35, -36.675, 18.989, 47.638
1422133440.45, -36.820, 19.063, 47.784
1422133440.55, -36.964, 19.149, 47.939
1422133440.65, -37.112, 19.240, 48.097
1422133440.75, -37.261, 19.321, 48.248
1422133440.85, -37.407, 19.392, 48.401
1422133440.95, -37.533, 19.469, 48.580
1422133441.05, -37.650, 19.542, 48.766
1422133441.15, -37.757, 19.599, 48.951
1422133441.25, -37.852, 19.667, 49.137
1422133441.35, -37.953, 19.736, 49.326
1422133441.46, -38.046, 19.798, 49.508
1422133441.56, -38.153, 19.868, 49.703
1422133441.66, -38.248, 19.924, 49.901
1422133441.76, -38.358, 19.980, 50.091
1422133441.86, -38.447, 20.027, 50.278
1422133441.96, -38.525, 20.087, 50.486
1422133442.06, -38.611, 20.138, 50.686
1422133442.16, -38.688, 20.200, 50.901
1422133442.26, -38.774, 20.257, 51.109
1422133442.36, -38.854, 20.308, 51.314
1422133442.46, -38.930, 20.358, 51.528
1422133442.56, -39.008, 20.409, 51.747
1422133442.67, -39.076, 20.447, 51.974
1422133442.77, -39.127, 20.472, 52.211
1422133442.87, -39.169, 20.487, 52.441
1422133442.97, -39.201, 20.501, 52.668
1422133443.07, -39.244, 20.531, 52.889
1422133443.17, -39.287, 20.552, 53.129
1422133443.27, -39.318, 20.566, 53.379
1422133443.37, -39.340, 20.561, 53.627
1422133443.47, -39.358, 20.575, 53.879
1422133443.57, -39.369, 20.567, 54.132
1422133443.67, -39.372, 20.569, 54.368
1422133443.78, -39.372, 20.579, 54.610
1422133443.88, -39.383, 20.596, 54.862
1422133443.98, -39.393, 20.594, 55.109
1422133444.08, -39.397, 20.576, 55.360
1422133444.18, -39.377, 20.592, 55.608
1422133444.28, -39.363, 20.566, 55.855
1422133444.38, -39.346, 20.541, 56.086
1422133444.48, -39.327, 20.514, 56.317
1422133444.58, -39.317, 20.502, 56.572
1422133444.68, -39.315, 20.485, 56.811
1422133444.78, -39.280, 20.465, 57.080
1422133444.88, -39.253, 20.451, 57.324
1422133444.99, -39.228, 20.439, 57.574
1422133445.09, -39.215, 20.426, 57.827
1422133445.19, -39.204, 20.420, 58.086
1422133445.29, -39.197, 20.419, 58.339
1422133445.39, -39.176, 20.408, 58.587
1422133445.49, -39.162, 20.381, 58.839
1422133445.59, -39.141, 20.354, 59.088
1422133445.69, -39.119, 20.328, 59.337
1422133445.79, -39.094, 20.324, 59.611
1422133445.89, -39.077, 20.319, 59.874
1422133445.99, -39.068, 20.298, 60.132
1422133446.09, -39.033, 20.288, 60.393
1422133446.2, -39.011, 20.267, 60.659
1422133446.3, -38.996, 20.252, 60.923
1422133446.4, -38.993, 20.229, 61.198
1422133446.5, -38.993, 20.232, 61.472
1422133446.6, -38.980, 20.220, 61.743
1422133446.7, -38.962, 20.199, 62.010
1422133446.8, -38.936, 20.184, 62.265
1422133446.9, -38.910, 20.170, 62.537
1422133447.0, -38.895, 20.158, 62.802
1422133447.1, -38.893, 20.152, 63.062
1422133447.2, -38.896, 20.146, 63.328
1422133447.31, -38.879, 20.134, 63.599
1422133447.41, -38.878, 20.109, 63.892
1422133447.51, -38.874, 20.094, 64.181
1422133447.61, -38.872, 20.077, 64.470
1422133447.71, -38.872, 20.084, 64.747
1422133447.81, -38.874, 20.089, 65.015
1422133447.91, -38.882, 20.082, 65.293
1422133448.01, -38.881, 20.080, 65.573
1422133448.11, -38.885, 20.079, 65.860
1422133448.21, -38.889, 20.080, 66.149
1422133448.31, -38.898, 20.071, 66.442
1422133448.41, -38.906, 20.063, 66.735
1422133448.52, -38.913, 20.053, 67.034
1422133448.62, -38.919, 20.039, 67.338
1422133448.72, -38.926, 20.027, 67.639
1422133448.82, -38.934, 20.016, 67.940
1422133448.92, -38.938, 20.018, 68.235
1422133449.02, -38.935, 20.022, 68.531
1422133449.12, -38.933, 20.027, 68.826
1422133449.22, -38.938, 20.022, 69.131
1422133449.32, -38.932, 20.023, 69.436
1422133449.42, -38.934, 20.022, 69.725
1422133449.52, -38.935, 20.023, 70.012
1422133449.63, -38.931, 20.021, 70.303
1422133449.73, -38.911, 20.034, 70.668
1422133449.83, -38.919, 20.032, 70.972
1422133449.93, -38.926, 20.032, 71.276
1422133450.03, -38.910, 20.028, 71.582
1422133450.13, -38.891, 20.029, 71.879
1422133450.23, -38.879, 20.028, 72.193
1422133450.33, -38.873, 20.028, 72.515
1422133450.43, -38.879, 20.016, 72.834
1422133450.53, -38.886, 20.007, 73.149
1422133450.63, -38.874, 20.004, 73.454
1422133450.73, -38.863, 19.988, 73.770
1422133450.84, -38.856, 19.969, 74.084
1422133450.94, -38.852, 19.957, 74.407
1422133451.04, -38.852, 19.939, 74.725
1422133451.14, -38.851, 19.922, 75.043
1422133451.24, -38.853, 19.910, 75.358
1422133451.34, -38.848, 19.897, 75.699
1422133451.44, -38.842, 19.897, 76.017
1422133451.54, -38.826, 19.898, 76.323
1422133451.64, -38.808, 19.891, 76.625
1422133451.74, -38.789, 19.876, 76.929
1422133451.84, -38.769, 19.860, 77.233
1422133451.94, -38.748, 19.844, 77.537
1422133452.05, -38.725, 19.826, 77.837
1422133452.15, -38.708, 19.814, 78.135
1422133452.25, -38.682, 19.804, 78.451
1422133452.35, -38.677, 19.791, 78.766
1422133452.45, -38.666, 19.777, 79.084
1422133452.55, -38.650, 19.772, 79.401
1422133452.65, -38.639, 19.778, 79.708
1422133452.75, -38.628, 19.784, 80.015
1422133452.85, -38.619, 19.788, 80.328
1422133452.95, -38.606, 19.789, 80.634
1422133453.05, -38.595, 19.793, 80.935
1422133453.16, -38.583, 19.798, 81.237
1422133453.26, -38.572, 19.804, 81.539
1422133453.36, -38.562, 19.813, 81.845
1422133453.46, -38.558, 19.822, 82.155
1422133453.56, -38.547, 19.825, 82.449
1422133453.66, -38.541, 19.829, 82.729
1422133453.76, -38.527, 19.832, 83.018
1422133453.86, -38.523, 19.842, 83.305
1422133453.96, -38.522, 19.856, 83.585
1422133454.06, -38.515, 19.864, 83.864
1422133454.16, -38.509, 19.868, 84.158
1422133454.26, -38.498, 19.870, 84.442
1422133454.37, -38.485, 19.873, 84.730
1422133454.47, -38.482, 19.884, 85.015
1422133454.57, -38.482, 19.891, 85.292
1422133454.67, -38.479, 19.897, 85.560
1422133454.77, -38.474, 19.909, 85.802
1422133454.87, -38.449, 19.913, 86.085
1422133454.97, -38.432, 19.930, 86.353
1422133455.07, -38.422, 19.945, 86.604
1422133455.17, -38.413, 19.960, 86.856
1422133455.27, -38.410, 19.963, 87.112
1422133455.37, -38.412, 19.965, 87.354
1422133455.48, -38.409, 19.956, 87.611
1422133455.58, -38.415, 19.966, 87.863
1422133455.68, -38.434, 19.971, 88.102
1422133455.78, -38.428, 19.967, 88.371
1422133455.88, -38.423, 19.959, 88.646
1422133455.98, -38.424, 19.954, 88.926
1422133456.08, -38.417, 19.952, 89.197
1422133456.18, -38.418, 19.957, 89.462
1422133456.28, -38.421, 19.967, 89.734
1422133456.38, -38.424, 19.973, 90.013
1422133456.48, -38.430, 19.977, 90.276
1422133456.58, -38.436, 19.981, 90.564
1422133456.69, -38.434, 19.992, 90.857
1422133456.79, -38.436, 20.003, 91.140
1422133456.89, -38.437, 20.008, 91.419
1422133456.99, -38.441, 20.010, 91.697
1422133457.09, -38.449, 20.006, 91.979
1422133457.19, -38.457, 20.003, 92.261
1422133457.29, -38.452, 20.013, 92.523
1422133457.39, -38.453, 20.018, 92.790
1422133457.49, -38.449, 20.029, 93.055
1422133457.59, -38.461, 20.017, 93.323
1422133457.69, -38.468, 20.013, 93.601
1422133457.79, -38.477, 20.016, 93.886
1422133457.9, -38.487, 20.014, 94.170
1422133458.0, -38.499, 20.004, 94.442
1422133458.1, -38.504, 19.996, 94.724
1422133458.2, -38.501, 19.988, 94.994
1422133458.3, -38.502, 19.981, 95.268
1422133458.4, -38.503, 19.975, 95.542
1422133458.5, -38.507, 19.969, 95.797
1422133458.6, -38.509, 19.970, 96.067
1422133458.7, -38.510, 19.965, 96.343
1422133458.8, -38.509, 19.963, 96.615
1422133458.9, -38.509, 19.962, 96.894
1422133459.01, -38.510, 19.960, 97.172
1422133459.11, -38.513, 19.958, 97.411
1422133459.21, -38.514, 19.956, 97.663
1422133459.31, -38.512, 19.950, 97.938
1422133459.41, -38.510, 19.945, 98.218
1422133459.51, -38.512, 19.941, 98.485
1422133459.61, -38.506, 19.942, 98.747
1422133459.71, -38.502, 19.937, 99.005
1422133459.81, -38.495, 19.933, 99.254
1422133459.91, -38.488, 19.927, 99.521
1422133460.01, -38.485, 19.914, 99.781
1422133460.11, -38.483, 19.904, 100.049
1422133460.22, -38.480, 19.898, 100.317
1422133460.32, -38.473, 19.899, 100.587
1422133460.42, -38.474, 19.880, 100.864
1422133460.52, -38.474, 19.872, 101.159
1422133460.62, -38.431, 19.866, 101.516
1422133460.72, -38.429, 19.867, 101.808
1422133460.82, -38.429, 19.876, 102.097
1422133460.92, -38.419, 19.884, 102.397
1422133461.02, -38.413, 19.885, 102.702
1422133461.12, -38.411, 19.861, 103.030
1422133461.22, -38.403, 19.865, 103.294
1422133461.32, -38.404, 19.860, 103.571
1422133461.43, -38.407, 19.862, 103.858
1422133461.53, -38.398, 19.868, 104.162
1422133461.63, -38.390, 19.873, 104.466
1422133461.73, -38.388, 19.872, 104.767
1422133461.83, -38.398, 19.880, 105.058
1422133461.93, -38.402, 19.900, 105.351
1422133462.03, -38.404, 19.893, 105.632
1422133462.13, -38.402, 19.897, 105.936
1422133462.23, -38.406, 19.902, 106.255
1422133462.33, -38.426, 19.903, 106.569
1422133462.43, -38.433, 19.933, 106.860
1422133462.54, -38.444, 19.950, 107.150
1422133462.64, -38.466, 19.957, 107.449
1422133462.74, -38.485, 19.963, 107.757
1422133462.84, -38.510, 19.966, 108.066
1422133462.94, -38.531, 19.986, 108.356
1422133463.04, -38.556, 20.007, 108.668
1422133463.14, -38.591, 20.025, 108.995
1422133463.24, -38.629, 20.032, 109.292
1422133463.34, -38.662, 20.056, 109.604
1422133463.44, -38.708, 20.088, 109.922
1422133463.54, -38.746, 20.108, 110.228
1422133463.64, -38.796, 20.110, 110.534
1422133463.75, -38.831, 20.124, 110.837
1422133463.85, -38.862, 20.139, 111.142
1422133463.95, -38.896, 20.163, 111.442
1422133464.05, -38.933, 20.191, 111.734
1422133464.15, -38.979, 20.210, 112.020
1422133464.25, -39.028, 20.216, 112.306
1422133464.35, -39.061, 20.238, 112.584
1422133464.45, -39.108, 20.262, 112.857
1422133464.55, -39.163, 20.287, 113.126
1422133464.65, -39.207, 20.302, 113.419
1422133464.75, -39.255, 20.320, 113.712
1422133464.85, -39.309, 20.344, 113.989
1422133464.96, -39.366, 20.351, 114.275
1422133465.06, -39.424, 20.375, 114.553
1422133465.16, -39.496, 20.400, 114.839
1422133465.26, -39.538, 20.440, 115.077
1422133465.36, -39.580, 20.482, 115.316
1422133465.46, -39.594, 20.502, 115.563
1422133465.56, -39.618, 20.520, 115.809
1422133465.66, -39.648, 20.535, 116.054
1422133465.76, -39.692, 20.551, 116.277
1422133465.86, -39.729, 20.572, 116.512
1422133465.96, -39.778, 20.574, 116.742
1422133466.07, -39.823, 20.581, 116.982
1422133466.17, -39.860, 20.604, 117.230
1422133466.27, -39.892, 20.624, 117.436
1422133466.37, -39.920, 20.640, 117.655
1422133466.47, -39.946, 20.648, 117.905
1422133466.57, -39.961, 20.663, 118.121
1422133466.67, -39.981, 20.682, 118.340
1422133466.77, -40.001, 20.696, 118.565
1422133466.87, -40.019, 20.710, 118.796
1422133466.97, -40.046, 20.727, 119.035
1422133467.07, -40.053, 20.749, 119.268
1422133467.17, -40.065, 20.768, 119.497
1422133467.28, -40.076, 20.786, 119.726
1422133467.38, -40.086, 20.804, 119.955
1422133467.48, -40.095, 20.821, 120.185
1422133467.58, -40.106, 20.840, 120.401
1422133467.68, -40.124, 20.855, 120.628
1422133467.78, -40.129, 20.859, 120.862
1422133467.88, -40.140, 20.848, 121.083
1422133467.98, -40.139, 20.854, 121.308
1422133468.08, -40.141, 20.856, 121.530
1422133468.18, -40.147, 20.869, 121.757
1422133468.28, -40.162, 20.873, 121.986
1422133468.39, -40.185, 20.870, 122.214
1422133468.49, -40.197, 20.869, 122.435
1422133468.59, -40.205, 20.862, 122.641
1422133468.69, -40.213, 20.860, 122.857
1422133468.79, -40.214, 20.844, 123.060
1422133468.89, -40.191, 20.854, 123.251
1422133468.99, -40.182, 20.873, 123.434
1422133469.09, -40.194, 20.884, 123.609
1422133469.19, -40.206, 20.895, 123.784
1422133469.29, -40.216, 20.910, 123.954
1422133469.39, -40.224, 20.919, 124.117
1422133469.49, -40.227, 20.929, 124.276
1422133469.6, -40.235, 20.929, 124.420
1422133469.7, -40.244, 20.920, 124.568
1422133469.8, -40.256, 20.913, 124.705
1422133469.9, -40.275, 20.908, 124.839
1422133470.0, -40.293, 20.896, 124.967
1422133470.1, -40.307, 20.891, 125.092
1422133470.2, -40.313, 20.884, 125.206
1422133470.3, -40.319, 20.877, 125.320
1422133470.4, -40.326, 20.870, 125.434
1422133470.5, -40.332, 20.864, 125.547
1422133470.6, -40.342, 20.866, 125.636
1422133470.7, -40.350, 20.864, 125.720
1422133470.81, -40.351, 20.865, 125.803
1422133470.91, -40.350, 20.867, 125.885
1422133471.01, -40.359, 20.865, 125.965
1422133471.11, -40.361, 20.881, 126.045
1422133471.21, -40.373, 20.887, 126.128
1422133471.31, -40.377, 20.899, 126.209
1422133471.41, -40.384, 20.902, 126.289
1422133471.51, -40.385, 20.912, 126.365
1422133471.61, -40.386, 20.920, 126.440
1422133471.71, -40.389, 20.929, 126.510
1422133471.81, -40.392, 20.940, 126.580
1422133471.92, -40.392, 20.948, 126.637
1422133472.02, -40.391, 20.958, 126.686
1422133472.12, -40.393, 20.963, 126.721
1422133472.22, -40.399, 20.965, 126.748
1422133472.32, -40.407, 20.962, 126.762
1422133472.42, -40.415, 20.955, 126.766
1422133472.52, -40.421, 20.941, 126.758
1422133472.62, -40.435, 20.930, 126.747
1422133472.72, -40.431, 20.942, 126.734
1422133472.82, -40.434, 20.945, 126.732
1422133472.92, -40.440, 20.951, 126.735
1422133473.02, -40.448, 20.948, 126.744
1422133473.13, -40.450, 20.960, 126.758
1422133473.23, -40.463, 20.953, 126.774
1422133473.33, -40.473, 20.930, 126.781
1422133473.43, -40.487, 20.912, 126.791
1422133473.53, -40.498, 20.902, 126.792
1422133473.63, -40.514, 20.886, 126.795
1422133473.73, -40.522, 20.889, 126.799
1422133473.83, -40.529, 20.892, 126.804
1422133473.93, -40.535, 20.891, 126.810
1422133474.03, -40.543, 20.895, 126.825
1422133474.13, -40.553, 20.889, 126.837
1422133474.24, -40.567, 20.878, 126.842
1422133474.34, -40.587, 20.863, 126.852
1422133474.44, -40.588, 20.857, 126.850
1422133474.54, -40.588, 20.851, 126.853
1422133474.64, -40.595, 20.839, 126.860
1422133474.74, -40.609, 20.831, 126.873
1422133474.84, -40.616, 20.828, 126.879
1422133474.94, -40.619, 20.827, 126.882
1422133475.04, -40.623, 20.822, 126.873
1422133475.14, -40.627, 20.816, 126.864
1422133475.24, -40.648, 20.793, 126.872
1422133475.34, -40.651, 20.794, 126.862
1422133475.45, -40.659, 20.791, 126.854
1422133475.55, -40.669, 20.782, 126.845
1422133475.65, -40.681, 20.767, 126.840
1422133475.75, -40.694, 20.758, 126.836
1422133475.85, -40.706, 20.754, 126.837
1422133475.95, -40.717, 20.751, 126.828
1422133476.05, -40.722, 20.755, 126.831
